; TGMAP.Z80
;
; Map Source File.
;
; Info:
;   Section       : 
;   Bank          : 0
;   Map size      : 32 x 64
;   Tile set      : Q:\GameBoy\TileEditor\testgame.gbr
;   Plane count   : 1 plane (8 bits)
;   Plane order   : Tiles are continues
;   Tile offset   : 0
;   Split data    : No
;
; This file was generated by GBMB v1.8

Test_Game_MapWidth  .equ 32
Test_Game_MapHeight .equ 64
Test_Game_MapBank   .equ 0

Test_Game_Map:
.byte $0A,$0A,$0A,$04,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$04,$0A,$0A,$0A,$0A,$04,$0A
.byte $0A,$0A,$0A,$0A,$0A,$04,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$04,$0A,$0A,$04,$0A,$0A
.byte $0A,$0A,$04,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$04,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$04,$04,$0A,$0A,$04,$0A,$0A
.byte $04,$0A,$0A,$0A,$0A,$0A,$0A,$04,$0A,$0A
.byte $0A,$0A,$04,$0A,$0A,$0A,$04,$0A,$0A,$0A
.byte $04,$0A,$04,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$03,$0A,$0A,$0A,$0A
.byte $0A,$0A,$04,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$04,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$04,$04,$0A,$04,$0A,$0A,$04
.byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$04
.byte $0A,$0A,$0A,$0A,$04,$0A,$0A,$0A,$0A,$04
.byte $0A,$0A,$0A,$04,$0A,$0A,$04,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$04
.byte $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$0A,$04,$0A,$0A,$0A
.byte $0A,$0A,$0A,$0A,$0A,$04,$0A,$0A,$04,$0A
.byte $0A,$0A,$04,$0A,$0A,$0A,$04,$0A,$0A,$0A
.byte $0A,$04,$0A,$0A,$03,$0A,$0A,$0A,$0A,$04
.byte $0A,$0A,$04,$0A,$04,$0A,$0A,$0A,$0A,$0A
